id;name;geoid;geoname;value;datetime
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.41;2022-11-17T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;102.39;2022-11-17T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;126.96;2022-11-17T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;130.32;2022-11-17T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;134.04;2022-11-17T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;136.49;2022-11-17T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;129.35;2022-11-17T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;125.81;2022-11-17T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;111.83;2022-11-18T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;109.26;2022-11-18T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;111.54;2022-11-18T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;111.71;2022-11-18T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;112.59;2022-11-18T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;117.15;2022-11-18T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;118.86;2022-11-18T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;144.07;2022-11-18T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;237.01;2022-11-18T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;128.25;2022-11-18T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;122.5;2022-11-18T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;119.44;2022-11-18T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;119.43;2022-11-18T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;107.2;2022-11-18T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.44;2022-11-18T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;84.44;2022-11-18T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;87.11;2022-11-18T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;107.38;2022-11-18T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;106.69;2022-11-18T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;109.44;2022-11-18T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;109.44;2022-11-18T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;105.16;2022-11-18T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;104.44;2022-11-18T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;86.44;2022-11-18T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;64.59;2022-11-19T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;52.58;2022-11-19T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;50.95;2022-11-19T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;50.17;2022-11-19T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;49.92;2022-11-19T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;50.12;2022-11-19T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;52.27;2022-11-19T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;60.17;2022-11-19T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;61.43;2022-11-19T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;52.68;2022-11-19T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;49.59;2022-11-19T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;25.13;2022-11-19T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;21.44;2022-11-19T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;33.17;2022-11-19T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;42.55;2022-11-19T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;47.34;2022-11-19T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;52.1;2022-11-19T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;98.48;2022-11-19T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;116.41;2022-11-19T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;118.84;2022-11-19T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;122.12;2022-11-19T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;120.83;2022-11-19T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;113.15;2022-11-19T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;109.1;2022-11-19T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;93.44;2022-11-20T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;79.66;2022-11-20T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;66.07;2022-11-20T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;64.08;2022-11-20T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;65.41;2022-11-20T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;67.1;2022-11-20T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.43;2022-11-20T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;97.38;2022-11-20T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.21;2022-11-20T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;101.12;2022-11-20T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.38;2022-11-20T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;94.44;2022-11-20T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;87.6;2022-11-20T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;89.39;2022-11-20T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;77.85;2022-11-20T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;66.46;2022-11-20T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.04;2022-11-20T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;109.02;2022-11-20T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;120.76;2022-11-20T18:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;149.05;2022-11-20T19:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;156.68;2022-11-20T20:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;133.77;2022-11-20T21:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;110.07;2022-11-20T22:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;90.39;2022-11-20T23:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;95.54;2022-11-21T00:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;67.04;2022-11-21T01:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;58.26;2022-11-21T02:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;51.41;2022-11-21T03:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;49.85;2022-11-21T04:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;50.81;2022-11-21T05:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;59.44;2022-11-21T06:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;96.37;2022-11-21T07:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;99.73;2022-11-21T08:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;100.63;2022-11-21T09:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;97.48;2022-11-21T10:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;96.44;2022-11-21T11:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;97.07;2022-11-21T12:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;96.23;2022-11-21T13:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;79.02;2022-11-21T14:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;67.16;2022-11-21T15:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;67.08;2022-11-21T16:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;79.41;2022-11-21T17:00:00+01:00
1739;Precio de la energía excedentaria del autoconsumo para el mecanismo de compensación simplificada (PVPC);;;97.4;2022-11-21T18:00:00+01:00
